Asphalt System

5949 atoms
3966 bonds
1983 angles
0 dihedrals

2 atom types
1 bond types
1 angle types
0 dihedral types

0.000000 39.000000 xlo xhi
0.000000 39.000000 ylo yhi
0.000000 39.000000 zlo zhi

Masses

1 15.9990  # GAFF2 OW
2 1.0080  # GAFF2 HW

Pair Coeffs

1 0.1521 3.1507  # GAFF2 OW
2 0.0000 0.0000  # GAFF2 HW

Bond Coeffs

1 450.0000 0.9572  # OW-HW

Angle Coeffs

1 55.0000 104.5200  # HW-OW-HW

Atoms

1 1 1 -0.834000 32.214065 15.233035 31.321369
2 1 2 0.417000 32.590246 14.713618 32.031951
3 1 2 0.417000 32.923932 15.316323 30.684500
4 2 1 -0.834000 8.531473 3.685334 20.975815
5 2 2 0.417000 8.990809 4.521833 20.901576
6 2 2 0.417000 7.615822 3.927071 21.115801
7 3 1 -0.834000 23.949043 29.960832 9.376044
8 3 2 0.417000 23.008143 30.108955 9.470908
9 3 2 0.417000 24.016163 29.253915 8.734005
10 4 1 -0.834000 6.701112 10.685287 11.378436
11 4 2 0.417000 5.744165 10.671618 11.395684
12 4 2 0.417000 6.919151 11.110249 10.548788
13 5 1 -0.834000 7.905430 6.301627 16.993123
14 5 2 0.417000 7.230554 6.278150 16.314726
15 5 2 0.417000 8.042871 5.383146 17.225403
16 6 1 -0.834000 19.767823 5.529517 16.710207
17 6 2 0.417000 20.078580 5.100493 17.507452
18 6 2 0.417000 20.477107 6.124711 16.467079
19 7 1 -0.834000 35.133269 11.945245 12.902716
20 7 2 0.417000 35.718778 12.566543 12.469820
21 7 2 0.417000 35.718472 11.287488 13.278671
22 8 1 -0.834000 32.153332 35.018566 27.529065
23 8 2 0.417000 31.557873 35.733200 27.754808
24 8 2 0.417000 31.607035 34.233088 27.561232
25 9 1 -0.834000 26.098834 12.962587 7.781064
26 9 2 0.417000 26.457423 12.127502 8.081526
27 9 2 0.417000 26.867699 13.481630 7.544654
28 10 1 -0.834000 5.782930 29.702499 31.566259
29 10 2 0.417000 6.654020 30.084015 31.457266
